,scrape_datetime,game_datetime,top_team,top_final,bottom_final,bottom_team,top_spread,top_spread_odds,top_ml_odds,top_total,top_total_odds,bottom_spread,bottom_spread_odds,bottom_ml_odds,bottom_total,bottom_total_odds
55,2022-03-23 00:52:48,2022-03-23 01:00:00,Southern Utah,,,UTEP,+4.5,-110,+170,145.0,-105,-4.5,-110,-200,145.0,-115
56,2022-03-23 00:52:48,2022-03-23 01:30:00,Middle Tenn St,,,Abilene Christian,-1.5,-115,-130,139.0,-105,+1.5,-105,+110,139.0,-115
57,2022-03-23 20:11:56,2022-03-23 21:00:00,NC Wilmington,,,Middle Tennessee State,+4.0,-110,+165,136.0,-110,-4.0,-110,-195,136.0,-110
58,2022-03-23 22:11:38,2022-03-23 23:00:00,Wake Forest,,,Texas A&M,+2.5,-110,+125,146.0,-110,-2.5,-110,-145,146.0,-110
59,2022-03-24 00:48:27,2022-03-24 01:00:00,Washington State,,,BYU,+2.5,-110,+125,143.0,-110,-2.5,-110,-145,143.0,-110
60,2022-03-24 00:48:27,2022-03-24 02:00:00,Youngstown State,,,Fresno State,+13.0,-115,+700,132.5,-110,-13.0,-105,-1200,132.5,-110
61,2022-03-21 05:10:43,2022-03-24 16:00:00,Texas Tech,,,Duke,-1.0,-105,-115,136.5,-110,+1.0,-115,-105,136.5,-110
62,2022-03-21 06:14:40,2022-03-24 22:09:00,St. Peter's,,,Purdue,+12.5,-110,+650,136.0,-110,-12.5,-110,-1100,136.0,-110
63,2022-03-24 22:12:13,2022-03-24 23:09:00,Arkansas,,,Gonzaga,+9.5,-110,+360,155.0,-115,-9.5,-110,-500,155.0,-105
64,2022-03-24 23:11:38,2022-03-24 23:29:00,Michigan,,,Villanova,+4.5,-110,+185,136.5,-110,-4.5,-110,-225,136.5,-110
65,2022-03-25 00:45:02,2022-03-25 01:39:00,Texas Tech,,,Duke,-1.0,-105,-115,137.5,-110,+1.0,-115,-105,137.5,-110
66,2022-03-25 00:45:02,2022-03-25 01:59:00,Houston,,,Arizona,+1.5,-110,+110,146.5,-110,-1.5,-110,-130,146.5,-110
67,2022-03-21 05:10:43,2022-03-25 16:00:00,North Carolina,,,UCLA,+2.0,-110,+120,142.5,-110,-2.0,-110,-140,142.5,-110
68,2022-03-21 05:10:43,2022-03-25 22:00:00,Iowa State,,,Miami Florida,+1.5,-110,EVEN,133.5,-110,-1.5,-110,-120,133.5,-110
69,2022-03-25 22:11:37,2022-03-25 23:09:00,St. Peter's,,,Purdue,+13.0,-110,+550,134.5,-110,-13.0,-110,-850,134.5,-110
70,2022-03-25 23:11:17,2022-03-25 23:29:00,Providence,,,Kansas,+6.5,-105,+250,141.5,-115,-6.5,-115,-300,141.5,-105
71,2022-03-26 00:45:47,2022-03-26 01:39:00,North Carolina,,,UCLA,+2.0,-105,+120,142.0,-110,-2.0,-115,-140,142.0,-110
72,2022-03-26 02:17:40,2022-03-26 02:15:00,Iowa State,,,Miami Florida,+3.5,-110,+155,131.5,-110,-3.5,-110,-180,131.5,-110
73,2022-03-25 08:13:40,2022-03-26 16:00:00,Arkansas,,,Duke,+4.0,-110,+160,147.5,-110,-4.0,-110,-185,147.5,-110
74,2022-03-26 21:11:13,2022-03-26 22:00:00,Portland,,,Southern Utah,+3.0,-110,+135,156.5,-110,-3.0,-110,-160,156.5,-110
75,2022-03-26 21:11:13,2022-03-26 22:09:00,Houston,,,Villanova,-3.0,-115,-165,127.0,-110,+3.0,-105,+140,127.0,-110
76,2022-03-27 00:51:51,2022-03-27 00:54:00,Arkansas,,,Duke,+4.5,-105,+180,147.5,-110,-4.5,-115,-220,147.5,-110
77,2022-03-27 18:12:47,2022-03-27 18:20:00,Miami Florida,,,Kansas,+5.0,-110,+215,145.0,-110,-5.0,-110,-260,145.0,-110
78,2022-03-27 20:12:30,2022-03-27 21:05:00,St. Peter's,,,North Carolina,+8.5,-110,+285,138.5,-110,-8.5,-110,-370,138.5,-110
79,2022-03-28 23:11:19,2022-03-29 00:00:00,Coastal Carolina,,,South Alabama,+1.0,-105,-105,138.0,-110,-1.0,-115,-115,138.0,-110
80,2022-03-29 00:52:23,2022-03-29 02:00:00,Southern Utah,,,Fresno State,+6.5,-105,+250,140.0,-110,-6.5,-115,-300,140.0,-110
81,2022-03-29 22:11:27,2022-03-29 23:00:00,St. Bonaventure,,,Xavier,-1.5,-115,-130,138.0,-115,+1.5,-105,+110,138.0,-105
82,2022-03-30 00:50:42,2022-03-30 01:30:00,Washington State,,,Texas A&M,+2.5,-115,+130,132.0,-105,-2.5,-105,-150,132.0,-115
83,2022-03-24 19:09:12,2022-03-30 02:00:00,St. Bonaventure,,,Xavier,-1.0,-115,-115,142.0,-110,+1.0,-105,-105,142.0,-110
84,2022-03-31 00:49:39,2022-03-31 23:00:00,Fresno State,,,Coastal Carolina,-3.0,-110,-160,126.5,-115,+3.0,-110,+135,126.5,-105
85,2022-03-31 22:11:11,2022-03-31 23:00:00,Xavier,,,Texas A&M,+5.0,-110,+185,137.0,-110,-5.0,-110,-225,137.0,-110
86,2022-03-31 11:09:55,2022-04-01 02:00:00,Xavier,,,Texas A&M,+4.5,-105,+170,137.5,-110,-4.5,-115,-200,137.5,-110
87,2022-04-01 03:40:59,2022-04-01 22:00:00,Fresno State,,,Coastal Carolina,-3.0,-110,-150,126.5,-115,+3.0,-110,+130,126.5,-105
88,2022-04-01 03:40:59,2022-04-02 22:09:00,Villanova,,,Kansas,+4.5,-110,+165,133.0,-110,-4.5,-110,-195,133.0,-110
89,2022-04-01 03:40:59,2022-04-03 00:49:00,North Carolina,,,Duke,+4.0,-110,+160,151.5,-110,-4.0,-110,-185,151.5,-110
